2025-10-05_08:05:15.167 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05_08:05:19.560 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-05_09:56:23.533 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05_09:56:24.294 [main] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Collection 'com.system.management.library.aplikasi.book.management.entity.managementuser.User.loans' is 'mappedBy' a property named 'member' which does not exist in the target entity 'com.system.management.library.aplikasi.book.management.entity.transaction.Loan'
2025-10-05_09:56:24.297 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationConfig' defined in file [C:\Users\LENOVO\Documents\dailyLearning\SinauCodingPlus\tugas-akhir\aplikasi.book.management\target\classes\com\system\management\library\aplikasi\book\management\config\JwtAuthenticationConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userLoggedInServiceImpl' defined in file [C:\Users\LENOVO\Documents\dailyLearning\SinauCodingPlus\tugas-akhir\aplikasi.book.management\target\classes\com\system\management\library\aplikasi\book\management\service\app\impl\UserLoggedInServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.system.management.library.aplikasi.book.management.repository.managementuser.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-05_09:56:24.367 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1802)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1166)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:883)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1021)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1081)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
 java.base/java.lang.Thread.run(Thread.java:1447)
2025-10-05_09:56:24.370 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleepNanos0(Native Method)
 java.base/java.lang.Thread.sleepNanos(Thread.java:482)
 java.base/java.lang.Thread.sleep(Thread.java:513)
 com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:68)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:757)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
 java.base/java.lang.Thread.run(Thread.java:1447)
2025-10-05_09:56:24.375 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-05_09:56:24.461 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
